	GNGGA_Time	GNGGA_Altitude	GNGGA_Fix_Q	GNRMC_Speed	GNRMC_Course	GNRMC_Time	GNRMC_Date	GPGSA_Mode1	GPGSA_Mode2	GPGSA_Satellites_Used	GPGSA_No_Satellites	GPGSA_PDOP	GPGSA_HDOP	GPGSA_VDOP	GPGSV_Num_Sentences	GPGSV_Sentence_Number	GPGSV_Satellites_in_View
0		None M	0					A	1		1						
1		None M	0					A	1		1						
2		None M	0					A	1		1						
3		None M	0					A	1		1						
4		None M	0					A	1		1						
5		None M	0					A	1		1						
6		None M	0					A	1		1						
7		None M	0					A	1		1						
8		None M	0					A	1		1						
9		None M	0					A	1		1						
10		None M	0					A	1		1						
11		None M	0					A	1		1						
12		None M	0					A	1		1						
13		None M	0					A	1		1						
14		None M	0					A	1		1						
15		None M	0					A	1		1						
16		None M	0					A	1		1						
17		None M	0					A	1		1						
18		None M	0					A	1		1						
19		None M	0					A	1		1						
20		None M	0					A	1		1						
21		None M	0				2024-06-16	A	1		1						
22		None M	0				2024-06-16	A	1		1						
23		None M	0				2024-06-16	A	1		1						
24		None M	0				2024-06-16	A	1		1						
25		None M	0				2024-06-16	A	1		1						
26	15:11:50.033000+00:00	None M	0				2024-06-19	A	1		1						
27	15:11:51.033000+00:00	None M	0			15:11:50.033000+00:00	2024-06-19	A	1		1						
28	15:11:52.033000+00:00	None M	0			15:11:51.033000+00:00	2024-06-19	A	1		1						
29	15:11:53.033000+00:00	None M	0			15:11:52.033000+00:00	2024-06-19	A	1		1						
30	15:11:54.033000+00:00	None M	0			15:11:53.033000+00:00	2024-06-19	A	1		1						
31	15:11:55.033000+00:00	None M	0			15:11:54.033000+00:00	2024-06-19	A	1		1						
32	15:11:56.033000+00:00	None M	0			15:11:55.033000+00:00	2024-06-19	A	1		1						
33	15:11:57.033000+00:00	None M	0			15:11:56.033000+00:00	2024-06-19	A	1		1						
34	15:11:58.033000+00:00	None M	0			15:11:57.033000+00:00	2024-06-19	A	1		1						
35	15:11:59.033000+00:00	None M	0			15:11:58.033000+00:00	2024-06-19	A	1		1						
36	15:12:00.033000+00:00	None M	0			15:11:59.033000+00:00	2024-06-19	A	1		1						
37	15:12:01.033000+00:00	None M	0			15:12:00.033000+00:00	2024-06-19	A	1		1						
38	15:12:02.033000+00:00	None M	0			15:12:01.033000+00:00	2024-06-19	A	1		1						
39	15:12:03.033000+00:00	None M	0			15:12:02.033000+00:00	2024-06-19	A	1		1						
40	15:12:04.033000+00:00	None M	0			15:12:03.033000+00:00	2024-06-19	A	1		1						
41	15:12:05.033000+00:00	None M	0			15:12:04.033000+00:00	2024-06-19	A	1		1						
42	15:12:06.033000+00:00	None M	0			15:12:05.033000+00:00	2024-06-19	A	1		1						
43	15:12:07.033000+00:00	None M	0			15:12:06.033000+00:00	2024-06-19	A	1		1						
44	15:12:08.033000+00:00	None M	0			15:12:07.033000+00:00	2024-06-19	A	1		1						
45	15:12:09.033000+00:00	None M	0			15:12:08.033000+00:00	2024-06-19	A	1		1						
46	15:12:10.033000+00:00	None M	0			15:12:09.033000+00:00	2024-06-19	A	1		1						
47	15:12:11.033000+00:00	None M	0			15:12:10.033000+00:00	2024-06-19	A	1		1						
48	15:12:12.033000+00:00	None M	0			15:12:11.033000+00:00	2024-06-19	A	1		1						
49	15:12:13.033000+00:00	None M	0			15:12:12.033000+00:00	2024-06-19	A	1		1						
50	15:12:14.033000+00:00	None M	0			15:12:13.033000+00:00	2024-06-19	A	1		1						
51	15:12:15.033000+00:00	None M	0			15:12:14.033000+00:00	2024-06-19	A	1		1						
52	15:12:16.033000+00:00	None M	0			15:12:15.033000+00:00	2024-06-19	A	1		1						
53	15:12:17.033000+00:00	None M	0			15:12:16.033000+00:00	2024-06-19	A	1		1						
54	15:12:18.033000+00:00	None M	0			15:12:17.033000+00:00	2024-06-19	A	1		1						
55	15:12:19.033000+00:00	None M	0			15:12:18.033000+00:00	2024-06-19	A	1		1						
56	15:12:20.033000+00:00	None M	0			15:12:19.033000+00:00	2024-06-19	A	1		1						
57	15:12:21.033000+00:00	None M	0			15:12:20.033000+00:00	2024-06-19	A	1		1						
58	15:12:22.033000+00:00	None M	0			15:12:21.033000+00:00	2024-06-19	A	1		1						
59	15:12:23.033000+00:00	None M	0			15:12:22.033000+00:00	2024-06-19	A	1		1						
60	15:12:24.033000+00:00	None M	0			15:12:23.033000+00:00	2024-06-19	A	1		1						
61	15:12:25.033000+00:00	None M	0			15:12:24.033000+00:00	2024-06-19	A	1		1						
62	15:12:26.544000+00:00	None M	0			15:12:25.033000+00:00	2024-06-19	A	1		1						
63	15:12:27.544000+00:00	None M	0			15:12:26.544000+00:00	2024-06-19	A	1		1						
64	15:12:28.544000+00:00	None M	0			15:12:27.544000+00:00	2024-06-19	A	1		1						
65	15:12:29.544000+00:00	None M	0			15:12:28.544000+00:00	2024-06-19	A	1		1						
66	15:12:30.544000+00:00	61.1 M	1			15:12:29.544000+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
67	15:12:31.044000+00:00	61.2 M	1	0	0	15:12:30.544000+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
68	15:12:32.024000+00:00	61.2 M	1	0	0	15:12:31.044000+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
69	15:12:33.004000+00:00	61.2 M	1	0	0	15:12:32.024000+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
70	15:12:34+00:00	61.1 M	1	0	0	15:12:33.004000+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
71	15:12:35+00:00	61.1 M	1	0.001	0	15:12:34+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
72	15:12:36+00:00	61.1 M	1	0	0	15:12:35+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
73	15:12:37+00:00	61.1 M	1	0	0	15:12:36+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
74	15:12:38+00:00	61.1 M	1	0.001	0	15:12:37+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
75	15:12:39+00:00	61.1 M	1	0.001	0	15:12:38+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
76	15:12:40+00:00	61.1 M	1	0.001	0	15:12:39+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
77	15:12:41+00:00	61.1 M	1	0	0	15:12:40+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
78	15:12:42+00:00	61.1 M	1	0.001	0	15:12:41+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
79	15:12:43+00:00	61.1 M	1	0	0	15:12:42+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
80	15:12:44+00:00	61.1 M	1	0	0	15:12:43+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
81	15:12:45+00:00	61.1 M	1	0	0	15:12:44+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
82	15:12:46+00:00	61.1 M	1	0.001	0	15:12:45+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
83	15:12:47+00:00	61.1 M	1	0	0	15:12:46+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
84	15:12:48+00:00	61.1 M	1	0	0	15:12:47+00:00	2024-06-19	A	3	04,02,17,19	4	4.2	4.09	0.97			
85	15:12:49+00:00	61.6 M	1	0	0	15:12:48+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
86	15:12:50+00:00	61.9 M	1	0	0	15:12:49+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
87	15:12:51+00:00	62.0 M	1	0	0	15:12:50+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
88	15:12:52+00:00	62.0 M	1	0	0	15:12:51+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
89	15:12:53+00:00	62.1 M	1	0.001	0	15:12:52+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
90	15:12:54+00:00	62.1 M	1	0.001	0	15:12:53+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
91	15:12:55+00:00	62.2 M	1	0	0	15:12:54+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
92	15:12:56+00:00	62.3 M	1	0	0	15:12:55+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
93	15:12:57+00:00	62.4 M	1	0.001	0	15:12:56+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
94	15:12:58+00:00	62.7 M	1	0	0	15:12:57+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
95	15:12:59+00:00	62.8 M	1	0.002	0	15:12:58+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
96	15:13:00+00:00	62.8 M	1	0	0	15:12:59+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
97	15:13:01+00:00	62.9 M	1	0	0	15:13:00+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
98	15:13:02+00:00	62.9 M	1	0	0	15:13:01+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
99	15:13:03+00:00	63.0 M	1	0	0	15:13:02+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
100	15:13:04+00:00	63.1 M	1	0	0	15:13:03+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
101	15:13:05+00:00	63.1 M	1	0.001	0	15:13:04+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
102	15:13:06+00:00	63.2 M	1	0	0	15:13:05+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
103	15:13:07+00:00	63.4 M	1	0.001	0	15:13:06+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
104	15:13:08+00:00	63.5 M	1	0.001	0	15:13:07+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
105	15:13:09+00:00	63.6 M	1	0.001	0	15:13:08+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
106	15:13:10+00:00	64.0 M	1	0.001	0	15:13:09+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
107	15:13:11+00:00	64.1 M	1	0.001	0	15:13:10+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
108	15:13:12+00:00	64.2 M	1	0.001	0	15:13:11+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.16	1.93	0.96			
109	15:13:13+00:00	64.4 M	1	0.001	0	15:13:12+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
110	15:13:14+00:00	64.5 M	1	0.001	0	15:13:13+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
111	15:13:15+00:00	64.6 M	1	0	0	15:13:14+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
112	15:13:16+00:00	64.6 M	1	0.001	0	15:13:15+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
113	15:13:17+00:00	64.8 M	1	0.001	0	15:13:16+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
114	15:13:18+00:00	65.0 M	1	0.001	0	15:13:17+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
115	15:13:19+00:00	65.2 M	1	0	0	15:13:18+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
116	15:13:20+00:00	65.9 M	1	0	0	15:13:19+00:00	2024-06-19	A	3	03,04,02,17,19	5	4.23	2.62	3.32			
117	15:13:21+00:00	66.0 M	1	0	0	15:13:20+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
118	15:13:22+00:00	66.1 M	1	0.001	0	15:13:21+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
119	15:13:23+00:00	66.3 M	1	0	0	15:13:22+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
120	15:13:24+00:00	66.3 M	1	0.001	0	15:13:23+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
121	15:13:25+00:00	66.5 M	1	0.001	0	15:13:24+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
122	15:13:26+00:00	66.6 M	1	0.001	0	15:13:25+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
123	15:13:27+00:00	66.6 M	1	0.001	0	15:13:26+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
124	15:13:28+00:00	66.7 M	1	0.001	0	15:13:27+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
125	15:13:29+00:00	66.7 M	1	0	0	15:13:28+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
126	15:13:30+00:00	66.9 M	1	0	0	15:13:29+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
127	15:13:31+00:00	67.1 M	1	0.001	0	15:13:30+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
128	15:13:32+00:00	67.2 M	1	0	0	15:13:31+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
129	15:13:33+00:00	67.3 M	1	0	0	15:13:32+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
130	15:13:34+00:00	67.4 M	1	0	0	15:13:33+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
131	15:13:35+00:00	67.5 M	1	0	0	15:13:34+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
132	15:13:36+00:00	67.6 M	1	0	0	15:13:35+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
133	15:13:37+00:00	67.7 M	1	0.001	0	15:13:36+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
134	15:13:38+00:00	67.8 M	1	0	0	15:13:37+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
135	15:13:39+00:00	67.9 M	1	0.001	0	15:13:38+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
136	15:13:40+00:00	68.0 M	1	0.001	0	15:13:39+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
137	15:13:41+00:00	68.1 M	1	0.001	0	15:13:40+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
138	15:13:42+00:00	68.2 M	1	0	0	15:13:41+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.93	0.96			
139	15:13:43+00:00	68.3 M	1	0	0	15:13:42+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
140	15:13:44+00:00	68.4 M	1	0.001	0	15:13:43+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
141	15:13:45+00:00	68.5 M	1	0	0	15:13:44+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
142	15:13:46+00:00	68.6 M	1	0	0	15:13:45+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
143	15:13:47+00:00	68.7 M	1	0	0	15:13:46+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
144	15:13:48+00:00	68.7 M	1	0	0	15:13:47+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
145	15:13:49+00:00	68.8 M	1	0	0	15:13:48+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
146	15:13:50+00:00	68.9 M	1	0	0	15:13:49+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
147	15:13:51+00:00	69.0 M	1	0.001	0	15:13:50+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
148	15:13:52+00:00	69.0 M	1	0	0	15:13:51+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
149	15:13:53+00:00	69.0 M	1	0	0	15:13:52+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
150	15:13:54+00:00	69.1 M	1	0	0	15:13:53+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
151	15:13:55+00:00	69.1 M	1	0	0	15:13:54+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
152	15:13:56+00:00	69.1 M	1	0	0	15:13:55+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
153	15:13:57+00:00	69.2 M	1	0	0	15:13:56+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
154	15:13:58+00:00	69.1 M	1	0	0	15:13:57+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
155	15:13:59+00:00	69.2 M	1	0.001	0	15:13:58+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
156	15:14:00+00:00	69.2 M	1	0	0	15:13:59+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
157	15:14:01+00:00	69.2 M	1	0.001	0	15:14:00+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
158	15:14:02+00:00	69.3 M	1	0	0	15:14:01+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
159	15:14:03+00:00	69.3 M	1	0.001	0	15:14:02+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
160	15:14:04+00:00	69.3 M	1	0.001	0	15:14:03+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
161	15:14:05+00:00	69.4 M	1	0.001	0	15:14:04+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
162	15:14:06+00:00	69.4 M	1	0	0	15:14:05+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
163	15:14:07+00:00	69.5 M	1	0	0	15:14:06+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
164	15:14:08+00:00	69.5 M	1	0	0	15:14:07+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
165	15:14:09+00:00	69.6 M	1	0	0	15:14:08+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
166	15:14:10+00:00	69.6 M	1	0	0	15:14:09+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
167	15:14:11+00:00	69.6 M	1	0	0	15:14:10+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
168	15:14:12+00:00	69.6 M	1	0	0	15:14:11+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
169	15:14:13+00:00	69.6 M	1	0.001	0	15:14:12+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
170	15:14:14+00:00	69.6 M	1	0	0	15:14:13+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
171	15:14:15+00:00	69.6 M	1	0	0	15:14:14+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
172	15:14:16+00:00	69.6 M	1	0.002	0	15:14:15+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
173	15:14:17+00:00	69.7 M	1	0.002	0	15:14:16+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
174	15:14:18+00:00	69.7 M	1	0	0	15:14:17+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.15	1.92	0.96			
175	15:14:19+00:00	69.7 M	1	0.001	0	15:14:18+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.14	1.92	0.96			
176	15:14:20+00:00	69.7 M	1	0	0	15:14:19+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.14	1.92	0.96			
177	15:14:21+00:00	69.8 M	1	0	0	15:14:20+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.14	1.92	0.96			
178	15:14:22+00:00	69.8 M	1	0.001	0	15:14:21+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.14	1.92	0.96			
179	15:14:23+00:00	69.8 M	1	0	0	15:14:22+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.14	1.92	0.96			
180	15:14:24+00:00	69.9 M	1	0.001	0	15:14:23+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.14	1.92	0.96			
181	15:14:25+00:00	69.9 M	1	0.001	0	15:14:24+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.14	1.92	0.96			
182	15:14:26+00:00	69.9 M	1	0.001	0	15:14:25+00:00	2024-06-19	A	3	03,04,02,17,19	5	2.14	1.92	0.96			
183	15:14:27+00:00	70.1 M	1	0.001	0	15:14:26+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
184	15:14:28+00:00	70.3 M	1	0	0	15:14:27+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
185	15:14:29+00:00	70.4 M	1	0	0	15:14:28+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
186	15:14:30+00:00	70.7 M	1	0.001	0	15:14:29+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
187	15:14:31+00:00	70.8 M	1	0	0	15:14:30+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
188	15:14:32+00:00	71.1 M	1	0.001	0	15:14:31+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
189	15:14:33+00:00	71.4 M	1	0	0	15:14:32+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
190	15:14:34+00:00	71.6 M	1	0.001	0	15:14:33+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
191	15:14:35+00:00	71.7 M	1	0	0	15:14:34+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
192	15:14:36+00:00	71.8 M	1	0	0	15:14:35+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
193	15:14:37+00:00	71.8 M	1	0	0	15:14:36+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
194	15:14:38+00:00	71.9 M	1	0	0	15:14:37+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
195	15:14:39+00:00	71.9 M	1	0	0	15:14:38+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
196	15:14:40+00:00	72.1 M	1	0	0	15:14:39+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
197	15:14:41+00:00	72.3 M	1	0	0	15:14:40+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
198	15:14:42+00:00	72.4 M	1	0.001	0	15:14:41+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
199	15:14:43+00:00	72.6 M	1	0	0	15:14:42+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
200	15:14:44+00:00	72.7 M	1	0.001	0	15:14:43+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
201	15:14:45+00:00	72.8 M	1	0	0	15:14:44+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
202	15:14:46+00:00	72.9 M	1	0	0	15:14:45+00:00	2024-06-19	A	3	03,04,02,17,19,06	6	1.96	1.73	0.92			
